slotting_id,sku_id,warehouse_id,recommendation_date,prior_zone,recommended_zone,pick_frequency_at_recommendation,estimated_daily_minutes_saved,implementation_status,implementation_date,actual_minutes_saved_post,etl_loaded_at
48,IND-000317,DHL-WH-IL02,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
14,PHM-000428,DHL-WH-IL02,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
689,AUT-001736,DHL-WH-TX03,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
418,IND-001449,DHL-WH-NJ01,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
690,AUT-000918,DHL-WH-TX03,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
420,FSH-000192,DHL-WH-NJ01,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
160,IND-000679,DHL-WH-IL02,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
161,HLT-000669,DHL-WH-IL02,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
694,ELC-001238,DHL-WH-TX03,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
695,FMC-001892,DHL-WH-TX03,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
699,FMC-001183,DHL-WH-TX03,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
173,ELC-000631,DHL-WH-IL02,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
427,AUT-000457,DHL-WH-NJ01,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
175,ELC-000965,DHL-WH-IL02,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
177,CHM-001386,DHL-WH-IL02,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
430,CHM-001973,DHL-WH-NJ01,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
54,HLT-000354,DHL-WH-IL02,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
180,CHM-001632,DHL-WH-IL02,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
182,FSH-000901,DHL-WH-IL02,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
55,ELC-000838,DHL-WH-IL02,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
189,ELC-000222,DHL-WH-IL02,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
190,FSH-000555,DHL-WH-IL02,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
57,AUT-001031,DHL-WH-IL02,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
438,FSH-000145,DHL-WH-NJ01,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
193,PHM-001156,DHL-WH-IL02,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
705,FMC-001690,DHL-WH-TX03,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
58,HLT-000050,DHL-WH-IL02,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
442,ELC-001778,DHL-WH-NJ01,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
197,CHM-001545,DHL-WH-IL02,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
59,ELC-001418,DHL-WH-IL02,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
198,AUT-001757,DHL-WH-IL02,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
200,FMC-001407,DHL-WH-IL02,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
707,ELC-001864,DHL-WH-TX03,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
201,FMC-001581,DHL-WH-IL02,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
202,HLT-001661,DHL-WH-IL02,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
450,HLT-001217,DHL-WH-NJ01,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
708,FMC-001782,DHL-WH-TX03,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
452,HLT-000559,DHL-WH-NJ01,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
453,CHM-001014,DHL-WH-NJ01,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
454,FMC-000405,DHL-WH-NJ01,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
204,IND-000218,DHL-WH-IL02,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
206,IND-001844,DHL-WH-IL02,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
711,FMC-000626,DHL-WH-TX03,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
715,FSH-001020,DHL-WH-TX03,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
716,HLT-001051,DHL-WH-TX03,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
210,HLT-001411,DHL-WH-IL02,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
717,CHM-001761,DHL-WH-TX03,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
462,ELC-001488,DHL-WH-NJ01,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
718,HLT-001216,DHL-WH-TX03,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
722,FSH-000112,DHL-WH-TX03,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
723,AUT-000086,DHL-WH-TX03,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
466,FSH-001732,DHL-WH-NJ01,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
467,AUT-000303,DHL-WH-NJ01,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
725,FMC-000782,DHL-WH-TX03,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
62,ELC-000873,DHL-WH-IL02,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
470,CHM-000936,DHL-WH-NJ01,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
726,IND-001393,DHL-WH-TX03,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
472,ELC-000350,DHL-WH-NJ01,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
214,FMC-001297,DHL-WH-IL02,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
474,PHM-000446,DHL-WH-NJ01,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
475,PHM-001868,DHL-WH-NJ01,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
728,FMC-001815,DHL-WH-TX03,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
217,HLT-001057,DHL-WH-IL02,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
729,CHM-001406,DHL-WH-TX03,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
731,PHM-000564,DHL-WH-TX03,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
222,FMC-001885,DHL-WH-IL02,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
481,CHM-000462,DHL-WH-NJ01,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
732,ELC-001854,DHL-WH-TX03,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
483,ELC-001477,DHL-WH-NJ01,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
223,FMC-000549,DHL-WH-IL02,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
485,AUT-000426,DHL-WH-NJ01,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
734,ELC-001776,DHL-WH-TX03,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
225,FSH-000060,DHL-WH-IL02,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
736,PHM-000111,DHL-WH-TX03,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
228,FMC-001937,DHL-WH-IL02,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
231,ELC-000249,DHL-WH-IL02,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
26,AUT-001599,DHL-WH-IL02,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
249,FMC-000939,DHL-WH-IL02,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
74,PHM-001682,DHL-WH-IL02,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
75,AUT-000372,DHL-WH-IL02,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
250,ELC-001819,DHL-WH-IL02,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
496,FMC-001305,DHL-WH-NJ01,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
252,CHM-000141,DHL-WH-IL02,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
253,FMC-001119,DHL-WH-IL02,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
254,HLT-000057,DHL-WH-IL02,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
255,ELC-001080,DHL-WH-IL02,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
746,HLT-000906,DHL-WH-TX03,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
79,PHM-001914,DHL-WH-IL02,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
260,FMC-001886,DHL-WH-IL02,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
263,ELC-000106,DHL-WH-IL02,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
264,FMC-001810,DHL-WH-IL02,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
265,IND-000924,DHL-WH-IL02,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
507,HLT-000207,DHL-WH-NJ01,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
266,HLT-000708,DHL-WH-IL02,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
509,IND-001893,DHL-WH-NJ01,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
510,AUT-001034,DHL-WH-NJ01,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
82,CHM-001761,DHL-WH-IL02,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
8,PHM-001474,DHL-WH-IL02,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
754,PHM-001071,DHL-WH-TX03,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
755,ELC-001300,DHL-WH-TX03,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
758,CHM-001852,DHL-WH-TX03,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
84,FSH-000774,DHL-WH-IL02,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
86,ELC-000287,DHL-WH-IL02,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
273,PHM-000704,DHL-WH-IL02,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
274,PHM-001996,DHL-WH-IL02,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
762,AUT-000681,DHL-WH-TX03,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
91,FMC-000602,DHL-WH-IL02,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
765,IND-001319,DHL-WH-TX03,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
767,IND-001193,DHL-WH-TX03,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
770,ELC-000368,DHL-WH-TX03,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
525,CHM-000401,DHL-WH-NJ01,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
95,ELC-000004,DHL-WH-IL02,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
96,ELC-001238,DHL-WH-IL02,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
528,FSH-000058,DHL-WH-NJ01,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
529,AUT-001423,DHL-WH-NJ01,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
530,AUT-000664,DHL-WH-NJ01,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
97,AUT-001148,DHL-WH-IL02,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
293,FMC-000487,DHL-WH-NJ01,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
772,FMC-000623,DHL-WH-TX03,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
298,ELC-001121,DHL-WH-NJ01,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
535,CHM-000611,DHL-WH-NJ01,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
536,FSH-000758,DHL-WH-NJ01,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
537,FMC-001122,DHL-WH-NJ01,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
538,PHM-000466,DHL-WH-NJ01,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
539,ELC-000538,DHL-WH-NJ01,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
540,CHM-000932,DHL-WH-NJ01,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
101,IND-001805,DHL-WH-IL02,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
542,FMC-001746,DHL-WH-NJ01,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
777,HLT-000706,DHL-WH-TX03,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
304,ELC-000637,DHL-WH-NJ01,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
545,CHM-001369,DHL-WH-NJ01,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
308,CHM-000722,DHL-WH-NJ01,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
778,FMC-001684,DHL-WH-TX03,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
309,HLT-000442,DHL-WH-NJ01,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
779,CHM-001667,DHL-WH-TX03,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
550,ELC-001864,DHL-WH-NJ01,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
551,FSH-000433,DHL-WH-NJ01,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
552,FMC-001183,DHL-WH-NJ01,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
780,IND-000024,DHL-WH-TX03,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
102,IND-001976,DHL-WH-IL02,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
555,FMC-000807,DHL-WH-NJ01,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
783,ELC-001107,DHL-WH-TX03,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
785,FMC-000035,DHL-WH-TX03,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
558,FMC-000840,DHL-WH-NJ01,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
559,AUT-001380,DHL-WH-NJ01,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
786,FMC-001613,DHL-WH-TX03,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
561,FMC-001899,DHL-WH-NJ01,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
562,IND-001727,DHL-WH-NJ01,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
787,HLT-001661,DHL-WH-TX03,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
104,FMC-000301,DHL-WH-IL02,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
790,IND-000424,DHL-WH-TX03,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
566,AUT-000918,DHL-WH-NJ01,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
791,FSH-000139,DHL-WH-TX03,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
568,FMC-001410,DHL-WH-NJ01,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
105,IND-001608,DHL-WH-IL02,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
795,FSH-000361,DHL-WH-TX03,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
571,HLT-000064,DHL-WH-TX03,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
321,ELC-000174,DHL-WH-NJ01,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
573,ELC-000856,DHL-WH-TX03,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
797,FSH-001143,DHL-WH-TX03,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
575,FMC-001438,DHL-WH-TX03,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
107,PHM-000546,DHL-WH-IL02,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
577,PHM-001343,DHL-WH-TX03,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
798,ELC-000229,DHL-WH-TX03,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
325,IND-000024,DHL-WH-NJ01,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
803,IND-001844,DHL-WH-TX03,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
581,FMC-000506,DHL-WH-TX03,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
582,HLT-000308,DHL-WH-TX03,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
110,AUT-000117,DHL-WH-IL02,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
584,HLT-000559,DHL-WH-TX03,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
328,ELC-000542,DHL-WH-NJ01,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
329,FMC-000698,DHL-WH-NJ01,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
34,IND-001213,DHL-WH-IL02,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
588,ELC-000816,DHL-WH-TX03,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
805,ELC-001059,DHL-WH-TX03,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
332,FMC-000281,DHL-WH-NJ01,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
113,FMC-000422,DHL-WH-IL02,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
114,CHM-000523,DHL-WH-IL02,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
813,PHM-000710,DHL-WH-TX03,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
594,FMC-000251,DHL-WH-TX03,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
338,CHM-001327,DHL-WH-NJ01,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
36,HLT-001531,DHL-WH-IL02,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
115,FSH-001833,DHL-WH-IL02,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
818,IND-001484,DHL-WH-TX03,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
117,HLT-000037,DHL-WH-IL02,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
341,FMC-001903,DHL-WH-NJ01,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
342,AUT-000647,DHL-WH-NJ01,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
119,FSH-000660,DHL-WH-IL02,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
603,CHM-000199,DHL-WH-TX03,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
120,FMC-001361,DHL-WH-IL02,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
121,FMC-001231,DHL-WH-IL02,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
344,ELC-000222,DHL-WH-NJ01,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
823,HLT-001664,DHL-WH-TX03,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
123,ELC-001752,DHL-WH-IL02,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
124,ELC-000136,DHL-WH-IL02,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
824,FMC-000732,DHL-WH-TX03,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
42,PHM-000446,DHL-WH-IL02,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
350,IND-000018,DHL-WH-NJ01,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
351,FMC-001508,DHL-WH-NJ01,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
614,ELC-000828,DHL-WH-TX03,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
831,FMC-000937,DHL-WH-TX03,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
355,PHM-000377,DHL-WH-NJ01,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
617,IND-001261,DHL-WH-TX03,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
618,ELC-000210,DHL-WH-TX03,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
356,CHM-001295,DHL-WH-NJ01,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
127,CHM-000746,DHL-WH-IL02,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
362,FMC-001804,DHL-WH-NJ01,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
128,HLT-001853,DHL-WH-IL02,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
623,FMC-001620,DHL-WH-TX03,2023-12-31,Pick_Face,Reserve,2,0.09,pending,,,2026-06-10 22:47:39.129482
