sku_id_1,sku_id_2,warehouse_id,co_occurrence_count,lift_score,recommendation
ELC-001457,PHM-001024,DHL-WH-TX03,2,24.7841,Consider adjacent slotting — high co-pick frequency
AUT-001191,FSH-000225,DHL-WH-TX03,2,24.7841,Consider adjacent slotting — high co-pick frequency
ELC-000873,HLT-001905,DHL-WH-TX03,2,24.7841,Consider adjacent slotting — high co-pick frequency
CHM-001602,HLT-000714,DHL-WH-TX03,2,24.7841,Consider adjacent slotting — high co-pick frequency
ELC-000829,HLT-001645,DHL-WH-TX03,1,24.7841,Consider adjacent slotting — high co-pick frequency
FMC-000048,FMC-000137,DHL-WH-TX03,2,24.7841,Consider adjacent slotting — high co-pick frequency
ELC-000096,IND-000005,DHL-WH-TX03,3,24.5977,Consider adjacent slotting — high co-pick frequency
FSH-001916,IND-000724,DHL-WH-TX03,2,24.2333,Consider adjacent slotting — high co-pick frequency
FMC-000674,FSH-000901,DHL-WH-TX03,3,24.2333,Consider adjacent slotting — high co-pick frequency
IND-000606,PHM-001340,DHL-WH-TX03,2,24.2333,Consider adjacent slotting — high co-pick frequency
ELC-000753,PHM-001769,DHL-WH-TX03,4,24.2333,Consider adjacent slotting — high co-pick frequency
ELC-000355,ELC-001530,DHL-WH-TX03,2,24.2333,Consider adjacent slotting — high co-pick frequency
HLT-001497,PHM-000676,DHL-WH-TX03,4,24.2333,Consider adjacent slotting — high co-pick frequency
AUT-000593,FMC-000176,DHL-WH-TX03,4,24.2333,Consider adjacent slotting — high co-pick frequency
CHM-000958,PHM-000505,DHL-WH-TX03,3,24.2333,Consider adjacent slotting — high co-pick frequency
FMC-000187,FSH-000575,DHL-WH-TX03,2,24.2333,Consider adjacent slotting — high co-pick frequency
ELC-000376,PHM-000586,DHL-WH-TX03,3,24.2333,Consider adjacent slotting — high co-pick frequency
FSH-000809,HLT-001497,DHL-WH-TX03,2,24.2333,Consider adjacent slotting — high co-pick frequency
FMC-000153,FSH-000961,DHL-WH-TX03,2,24.2333,Consider adjacent slotting — high co-pick frequency
ELC-000631,ELC-001018,DHL-WH-TX03,2,24.2333,Consider adjacent slotting — high co-pick frequency
AUT-000894,HLT-000785,DHL-WH-TX03,2,24.2333,Consider adjacent slotting — high co-pick frequency
FSH-000901,HLT-000785,DHL-WH-TX03,2,24.2333,Consider adjacent slotting — high co-pick frequency
AUT-000863,FMC-001899,DHL-WH-TX03,2,24.2333,Consider adjacent slotting — high co-pick frequency
ELC-001824,PHM-001769,DHL-WH-TX03,3,24.2333,Consider adjacent slotting — high co-pick frequency
IND-000480,PHM-001340,DHL-WH-TX03,2,24.2333,Consider adjacent slotting — high co-pick frequency
CHM-000780,FSH-001916,DHL-WH-TX03,2,24.2333,Consider adjacent slotting — high co-pick frequency
AUT-001069,HLT-000785,DHL-WH-TX03,2,24.2333,Consider adjacent slotting — high co-pick frequency
FMC-001447,HLT-000148,DHL-WH-TX03,2,24.2333,Consider adjacent slotting — high co-pick frequency
ELC-001940,PHM-000586,DHL-WH-TX03,2,24.2333,Consider adjacent slotting — high co-pick frequency
ELC-001869,FMC-001746,DHL-WH-TX03,2,24.2333,Consider adjacent slotting — high co-pick frequency
FSH-000387,HLT-000041,DHL-WH-TX03,2,24.2333,Consider adjacent slotting — high co-pick frequency
FMC-001746,FSH-000575,DHL-WH-TX03,1,24.2333,Consider adjacent slotting — high co-pick frequency
FMC-001733,HLT-000882,DHL-WH-TX03,3,24.0551,Consider adjacent slotting — high co-pick frequency
CHM-000611,PHM-001293,DHL-WH-TX03,3,24.0551,Consider adjacent slotting — high co-pick frequency
FSH-000135,IND-001830,DHL-WH-TX03,3,24.0551,Consider adjacent slotting — high co-pick frequency
ELC-001589,FMC-001577,DHL-WH-TX03,3,23.967,Consider adjacent slotting — high co-pick frequency
FMC-001649,HLT-000906,DHL-WH-TX03,2,23.967,Consider adjacent slotting — high co-pick frequency
FSH-001048,HLT-000211,DHL-WH-TX03,2,23.967,Consider adjacent slotting — high co-pick frequency
HLT-001159,IND-001773,DHL-WH-TX03,2,23.967,Consider adjacent slotting — high co-pick frequency
ELC-001768,PHM-000200,DHL-WH-TX03,2,23.967,Consider adjacent slotting — high co-pick frequency
ELC-001767,FMC-000562,DHL-WH-TX03,3,23.967,Consider adjacent slotting — high co-pick frequency
FMC-001062,PHM-000377,DHL-WH-TX03,3,23.967,Consider adjacent slotting — high co-pick frequency
FSH-000725,IND-001773,DHL-WH-TX03,2,23.967,Consider adjacent slotting — high co-pick frequency
AUT-000420,HLT-001159,DHL-WH-TX03,2,23.967,Consider adjacent slotting — high co-pick frequency
AUT-001736,FMC-001379,DHL-WH-TX03,2,23.967,Consider adjacent slotting — high co-pick frequency
CHM-001724,FMC-001481,DHL-WH-TX03,2,23.967,Consider adjacent slotting — high co-pick frequency
FMC-001397,HLT-001431,DHL-WH-TX03,2,23.967,Consider adjacent slotting — high co-pick frequency
ELC-001173,HLT-000906,DHL-WH-TX03,2,23.967,Consider adjacent slotting — high co-pick frequency
CHM-001014,FMC-001010,DHL-WH-TX03,2,23.967,Consider adjacent slotting — high co-pick frequency
FMC-000334,HLT-001567,DHL-WH-TX03,2,23.967,Consider adjacent slotting — high co-pick frequency
ELC-001076,PHM-001204,DHL-WH-TX03,2,23.967,Consider adjacent slotting — high co-pick frequency
CHM-001214,HLT-001159,DHL-WH-TX03,2,23.967,Consider adjacent slotting — high co-pick frequency
CHM-001014,HLT-001089,DHL-WH-TX03,2,23.967,Consider adjacent slotting — high co-pick frequency
CHM-000858,ELC-001443,DHL-WH-TX03,2,23.967,Consider adjacent slotting — high co-pick frequency
ELC-000275,ELC-000673,DHL-WH-TX03,2,23.967,Consider adjacent slotting — high co-pick frequency
AUT-000420,AUT-001992,DHL-WH-TX03,1,23.967,Consider adjacent slotting — high co-pick frequency
ELC-001781,HLT-000714,DHL-WH-TX03,3,23.7927,Consider adjacent slotting — high co-pick frequency
PHM-000662,PHM-000995,DHL-WH-TX03,3,23.3679,Consider adjacent slotting — high co-pick frequency
FMC-000782,HLT-000624,DHL-WH-TX03,3,23.3679,Consider adjacent slotting — high co-pick frequency
FMC-001481,PHM-000027,DHL-WH-TX03,3,23.3679,Consider adjacent slotting — high co-pick frequency
FMC-000137,FMC-000246,DHL-WH-TX03,2,23.3262,Consider adjacent slotting — high co-pick frequency
IND-000365,IND-000924,DHL-WH-TX03,2,23.3262,Consider adjacent slotting — high co-pick frequency
CHM-001132,FMC-000963,DHL-WH-TX03,2,23.3262,Consider adjacent slotting — high co-pick frequency
PHM-000390,PHM-001629,DHL-WH-TX03,2,23.3262,Consider adjacent slotting — high co-pick frequency
CHM-001081,PHM-000155,DHL-WH-TX03,2,23.3262,Consider adjacent slotting — high co-pick frequency
CHM-000803,CHM-001132,DHL-WH-TX03,2,23.3262,Consider adjacent slotting — high co-pick frequency
